Hyperparameters
Final Learning rate: 0.05515431371564472
Layer Structure: [8, 32, 1]
Momentum: 0.3
Iterations: 1000
Training time: 0:00:00.998162
Final RMSE: 8.332556962416776
Accuracy: 36.45

Runtime log: 
Epoch: 0, Training RMSE: 19.2733, Validation RMSE: 34.4145
Epoch: 100, Training RMSE: 11.8326, Validation RMSE: 25.4475
Epoch: 200, Training RMSE: 10.5010, Validation RMSE: 20.5167
Epoch: 300, Training RMSE: 11.1253, Validation RMSE: 22.1434
Epoch: 400, Training RMSE: 9.4205, Validation RMSE: 26.6951
Epoch: 500, Training RMSE: 9.2790, Validation RMSE: 26.4721
Epoch: 600, Training RMSE: 9.3300, Validation RMSE: 28.2695
Epoch: 700, Training RMSE: 10.0208, Validation RMSE: 24.5959
Epoch: 800, Training RMSE: 10.1896, Validation RMSE: 25.5914
Epoch: 900, Training RMSE: 8.6563, Validation RMSE: 27.1341
Seed used: 4069

Testing with the validation data (332 samples)
Real RMSE: 16.286346962441936
Correlation: 0.9136361345157296
Accuracy: 36.45% (within 10%)
Accuracy: 51.2% (within 15%)
Accuracy: 58.73% (within 20%)
Columns with low correlation: [4]

Final Predictions:
True Predicted: 191.5 Actual: 212.5 Difference: -21.0 (-9.9%)
False Predicted: 9.2 Actual: 8.2 Difference: 1.0 (12.0%)
True Predicted: 10.3 Actual: 10.0 Difference: 0.3 (2.6%)
True Predicted: 79.3 Actual: 80.1 Difference: -0.8 (-1.0%)
False Predicted: 15.9 Actual: 11.9 Difference: 4.0 (33.4%)
False Predicted: 47.0 Actual: 39.4 Difference: 7.6 (19.2%)
True Predicted: 20.3 Actual: 19.2 Difference: 1.1 (5.7%)
False Predicted: 74.7 Actual: 52.2 Difference: 22.5 (43.1%)
False Predicted: 30.2 Actual: 21.3 Difference: 8.9 (41.8%)
False Predicted: 27.6 Actual: 21.7 Difference: 6.0 (27.5%)
True Predicted: 7.1 Actual: 6.6 Difference: 0.5 (8.3%)
False Predicted: 18.2 Actual: 16.1 Difference: 2.1 (12.8%)
False Predicted: 26.4 Actual: 23.8 Difference: 2.6 (10.8%)
False Predicted: 78.9 Actual: 139.1 Difference: -60.2 (-43.3%)
False Predicted: 7.3 Actual: 6.6 Difference: 0.7 (10.5%)
False Predicted: 14.8 Actual: 10.8 Difference: 4.1 (37.6%)
False Predicted: 27.1 Actual: 23.0 Difference: 4.1 (17.9%)
False Predicted: 23.7 Actual: 20.0 Difference: 3.7 (18.4%)
True Predicted: 8.5 Actual: 8.1 Difference: 0.4 (4.9%)
True Predicted: 41.2 Actual: 38.9 Difference: 2.3 (5.9%)
True Predicted: 7.6 Actual: 7.5 Difference: 0.1 (1.2%)
True Predicted: 6.8 Actual: 6.4 Difference: 0.4 (6.0%)
False Predicted: 12.4 Actual: 10.3 Difference: 2.2 (21.1%)
False Predicted: 30.9 Actual: 17.5 Difference: 13.4 (76.3%)
False Predicted: 144.4 Actual: 105.6 Difference: 38.8 (36.8%)
True Predicted: 21.7 Actual: 20.2 Difference: 1.5 (7.6%)
True Predicted: 22.7 Actual: 21.5 Difference: 1.2 (5.4%)
False Predicted: 16.2 Actual: 18.9 Difference: -2.7 (-14.3%)
False Predicted: 20.1 Actual: 16.4 Difference: 3.7 (22.3%)
True Predicted: 18.4 Actual: 19.0 Difference: -0.6 (-3.3%)
True Predicted: 39.2 Actual: 39.6 Difference: -0.4 (-1.0%)
True Predicted: 7.6 Actual: 6.9 Difference: 0.6 (9.1%)
False Predicted: 19.2 Actual: 11.5 Difference: 7.7 (67.6%)
True Predicted: 98.8 Actual: 108.8 Difference: -10.0 (-9.2%)
False Predicted: -20.4 Actual: 6.6 Difference: -27.0 (-407.9%)
False Predicted: 14.1 Actual: 9.5 Difference: 4.6 (48.3%)
False Predicted: 78.1 Actual: 65.1 Difference: 13.0 (20.0%)
False Predicted: 12.3 Actual: 11.2 Difference: 1.2 (10.3%)
False Predicted: 12.7 Actual: 9.2 Difference: 3.5 (37.6%)
True Predicted: 9.0 Actual: 8.2 Difference: 0.8 (9.5%)
False Predicted: 37.3 Actual: 26.6 Difference: 10.7 (40.3%)
True Predicted: 22.7 Actual: 22.5 Difference: 0.3 (1.2%)
False Predicted: 7.3 Actual: 8.1 Difference: -0.8 (-10.3%)
False Predicted: 22.5 Actual: 26.0 Difference: -3.5 (-13.5%)
False Predicted: 116.9 Actual: 161.5 Difference: -44.6 (-27.6%)
True Predicted: 24.1 Actual: 26.3 Difference: -2.2 (-8.5%)
True Predicted: 87.6 Actual: 89.6 Difference: -1.9 (-2.1%)
True Predicted: 15.4 Actual: 14.3 Difference: 1.1 (7.4%)
False Predicted: 31.3 Actual: 23.0 Difference: 8.3 (36.2%)
False Predicted: 91.1 Actual: 118.3 Difference: -27.2 (-23.0%)
False Predicted: 11.3 Actual: 8.5 Difference: 2.8 (33.4%)
False Predicted: 28.1 Actual: 18.6 Difference: 9.5 (51.0%)
True Predicted: 57.6 Actual: 61.8 Difference: -4.2 (-6.8%)
False Predicted: 9.1 Actual: 7.9 Difference: 1.2 (15.5%)
True Predicted: 123.1 Actual: 136.0 Difference: -12.9 (-9.5%)
False Predicted: 14.7 Actual: 27.6 Difference: -13.0 (-46.9%)
False Predicted: 13.3 Actual: 10.5 Difference: 2.8 (26.6%)
False Predicted: 7.9 Actual: 8.9 Difference: -1.0 (-11.0%)
False Predicted: 105.2 Actual: 86.8 Difference: 18.3 (21.1%)
True Predicted: 8.9 Actual: 9.3 Difference: -0.4 (-4.6%)
False Predicted: 79.1 Actual: 68.6 Difference: 10.6 (15.4%)
True Predicted: 31.3 Actual: 28.8 Difference: 2.6 (8.9%)
True Predicted: 90.5 Actual: 90.8 Difference: -0.2 (-0.3%)
False Predicted: 150.4 Actual: 111.3 Difference: 39.1 (35.1%)
False Predicted: 23.5 Actual: 16.6 Difference: 6.9 (41.6%)
False Predicted: 19.0 Actual: 16.8 Difference: 2.2 (13.1%)
False Predicted: 11.4 Actual: 18.5 Difference: -7.1 (-38.4%)
False Predicted: 25.5 Actual: 41.8 Difference: -16.4 (-39.1%)
True Predicted: 35.3 Actual: 35.4 Difference: -0.2 (-0.5%)
False Predicted: 2.9 Actual: 8.7 Difference: -5.8 (-66.4%)
False Predicted: 19.2 Actual: 11.2 Difference: 8.0 (70.8%)
False Predicted: 5.5 Actual: 4.8 Difference: 0.6 (13.3%)
True Predicted: 30.3 Actual: 31.7 Difference: -1.4 (-4.5%)
False Predicted: 117.2 Actual: 150.8 Difference: -33.6 (-22.3%)
False Predicted: 18.9 Actual: 13.3 Difference: 5.6 (41.9%)
False Predicted: 55.2 Actual: 33.0 Difference: 22.2 (67.4%)
False Predicted: 105.9 Actual: 127.5 Difference: -21.6 (-16.9%)
False Predicted: 67.2 Actual: 114.9 Difference: -47.7 (-41.5%)
False Predicted: 23.8 Actual: 21.3 Difference: 2.5 (11.8%)
False Predicted: 36.7 Actual: 40.9 Difference: -4.1 (-10.1%)
False Predicted: 105.1 Actual: 120.9 Difference: -15.8 (-13.1%)
True Predicted: 99.0 Actual: 102.1 Difference: -3.1 (-3.0%)
True Predicted: 79.5 Actual: 80.9 Difference: -1.4 (-1.8%)
