Hyperparameters
Final Learning rate: 0.05515431371564472
Layer Structure: [8, 32, 1]
Momentum: 0.3
Iterations: 1000
Training time: 0:00:01.007182
Final RMSE: 9.243351252830083
Accuracy: 40.06

Runtime log: 
Epoch: 0, Training RMSE: 31.9234, Validation RMSE: 22.7905
Epoch: 100, Training RMSE: 11.3292, Validation RMSE: 17.0841
Epoch: 200, Training RMSE: 11.4892, Validation RMSE: 14.8214
Epoch: 300, Training RMSE: 10.6295, Validation RMSE: 20.1142
Epoch: 400, Training RMSE: 10.1765, Validation RMSE: 23.2257
Epoch: 500, Training RMSE: 9.7111, Validation RMSE: 21.7974
Epoch: 600, Training RMSE: 9.6768, Validation RMSE: 20.7502
Epoch: 700, Training RMSE: 9.7635, Validation RMSE: 22.1641
Epoch: 800, Training RMSE: 9.2576, Validation RMSE: 20.4720
Epoch: 900, Training RMSE: 8.9669, Validation RMSE: 22.1788
Seed used: 37844

Testing with the validation data (332 samples)
Real RMSE: 16.84854707921967
Correlation: 0.910308554334288
Accuracy: 40.06% (within 10%)
Accuracy: 48.8% (within 15%)
Accuracy: 62.95% (within 20%)
Columns with low correlation: [4]

Final Predictions:
True Predicted: 71.4 Actual: 68.4 Difference: 3.0 (4.4%)
False Predicted: 15.7 Actual: 26.3 Difference: -10.6 (-40.4%)
False Predicted: 53.9 Actual: 41.5 Difference: 12.4 (30.0%)
False Predicted: 21.9 Actual: 19.7 Difference: 2.2 (11.3%)
False Predicted: 5.3 Actual: 6.6 Difference: -1.3 (-19.2%)
False Predicted: 95.0 Actual: 111.7 Difference: -16.7 (-15.0%)
False Predicted: 6.7 Actual: 12.3 Difference: -5.6 (-45.3%)
False Predicted: 13.6 Actual: 18.5 Difference: -4.9 (-26.5%)
True Predicted: 7.6 Actual: 8.0 Difference: -0.4 (-5.5%)
True Predicted: 17.3 Actual: 17.3 Difference: 0.0 (0.2%)
False Predicted: -9.1 Actual: 10.7 Difference: -19.7 (-185.2%)
False Predicted: 6.8 Actual: 8.5 Difference: -1.6 (-19.2%)
False Predicted: 93.0 Actual: 113.6 Difference: -20.6 (-18.1%)
False Predicted: -4.2 Actual: 9.5 Difference: -13.7 (-143.8%)
True Predicted: 180.6 Actual: 185.0 Difference: -4.4 (-2.4%)
True Predicted: 7.5 Actual: 7.9 Difference: -0.4 (-5.4%)
False Predicted: 81.1 Actual: 65.1 Difference: 16.0 (24.6%)
False Predicted: 6.0 Actual: 7.6 Difference: -1.6 (-21.1%)
False Predicted: 14.8 Actual: 18.9 Difference: -4.1 (-21.6%)
False Predicted: 53.4 Actual: 59.9 Difference: -6.5 (-10.8%)
True Predicted: 21.0 Actual: 21.4 Difference: -0.4 (-2.0%)
True Predicted: 18.4 Actual: 18.5 Difference: -0.2 (-0.9%)
False Predicted: 3.5 Actual: 4.6 Difference: -1.1 (-23.8%)
False Predicted: 53.8 Actual: 44.1 Difference: 9.7 (22.0%)
False Predicted: 9.2 Actual: 18.7 Difference: -9.5 (-50.8%)
False Predicted: 249.3 Actual: 143.3 Difference: 106.0 (74.0%)
False Predicted: 3.2 Actual: 4.6 Difference: -1.5 (-31.5%)
False Predicted: 25.9 Actual: 37.7 Difference: -11.8 (-31.2%)
False Predicted: 14.3 Actual: 12.6 Difference: 1.7 (13.7%)
True Predicted: 67.3 Actual: 61.3 Difference: 6.0 (9.8%)
False Predicted: 12.7 Actual: 18.0 Difference: -5.3 (-29.5%)
True Predicted: 36.6 Actual: 34.0 Difference: 2.5 (7.5%)
True Predicted: 84.4 Actual: 80.2 Difference: 4.2 (5.3%)
False Predicted: 17.2 Actual: 11.5 Difference: 5.7 (49.6%)
False Predicted: 101.6 Actual: 61.2 Difference: 40.4 (65.9%)
True Predicted: 142.4 Actual: 139.6 Difference: 2.8 (2.0%)
False Predicted: 5.9 Actual: 7.1 Difference: -1.2 (-16.4%)
False Predicted: 6.3 Actual: 13.5 Difference: -7.3 (-53.6%)
False Predicted: 160.6 Actual: 99.5 Difference: 61.1 (61.4%)
True Predicted: 24.4 Actual: 24.7 Difference: -0.3 (-1.2%)
False Predicted: 98.1 Actual: 203.7 Difference: -105.6 (-51.9%)
True Predicted: 20.7 Actual: 19.4 Difference: 1.3 (6.6%)
False Predicted: 118.3 Actual: 90.6 Difference: 27.7 (30.5%)
False Predicted: 15.6 Actual: 19.1 Difference: -3.5 (-18.5%)
False Predicted: 7.3 Actual: 5.3 Difference: 2.1 (39.2%)
True Predicted: 95.5 Actual: 88.5 Difference: 6.9 (7.8%)
False Predicted: 33.6 Actual: 26.1 Difference: 7.5 (28.7%)
False Predicted: 14.9 Actual: 12.8 Difference: 2.1 (16.8%)
False Predicted: 177.8 Actual: 126.0 Difference: 51.8 (41.1%)
False Predicted: 6.8 Actual: 12.4 Difference: -5.6 (-45.4%)
True Predicted: 59.2 Actual: 54.1 Difference: 5.1 (9.4%)
False Predicted: 42.8 Actual: 65.2 Difference: -22.4 (-34.4%)
True Predicted: 66.6 Actual: 69.8 Difference: -3.3 (-4.7%)
False Predicted: 14.5 Actual: 19.4 Difference: -4.9 (-25.1%)
False Predicted: 24.0 Actual: 20.1 Difference: 3.9 (19.4%)
True Predicted: 19.5 Actual: 18.9 Difference: 0.6 (3.2%)
False Predicted: 19.8 Actual: 17.6 Difference: 2.2 (12.5%)
True Predicted: 13.1 Actual: 13.6 Difference: -0.5 (-3.5%)
False Predicted: 58.6 Actual: 29.5 Difference: 29.1 (98.8%)
True Predicted: 17.8 Actual: 18.1 Difference: -0.3 (-1.8%)
False Predicted: 31.2 Actual: 36.7 Difference: -5.5 (-15.1%)
False Predicted: 4.2 Actual: 6.5 Difference: -2.3 (-34.7%)
False Predicted: 27.9 Actual: 23.9 Difference: 4.0 (16.6%)
False Predicted: 33.5 Actual: 26.6 Difference: 6.9 (25.8%)
True Predicted: 12.8 Actual: 14.0 Difference: -1.2 (-8.8%)
True Predicted: 19.2 Actual: 19.1 Difference: 0.0 (0.2%)
False Predicted: 3.8 Actual: 10.0 Difference: -6.2 (-61.7%)
False Predicted: 51.8 Actual: 46.1 Difference: 5.6 (12.2%)
False Predicted: 56.1 Actual: 50.2 Difference: 5.9 (11.8%)
False Predicted: 258.0 Actual: 163.1 Difference: 94.9 (58.2%)
True Predicted: 22.0 Actual: 21.4 Difference: 0.6 (2.6%)
False Predicted: 48.2 Actual: 64.6 Difference: -16.4 (-25.4%)
False Predicted: 57.4 Actual: 40.9 Difference: 16.5 (40.4%)
True Predicted: 18.5 Actual: 17.8 Difference: 0.8 (4.2%)
False Predicted: 59.1 Actual: 28.4 Difference: 30.8 (108.5%)
True Predicted: 19.6 Actual: 18.7 Difference: 0.9 (4.6%)
False Predicted: 31.2 Actual: 23.9 Difference: 7.3 (30.3%)
False Predicted: 4.1 Actual: 4.8 Difference: -0.7 (-15.1%)
True Predicted: 53.4 Actual: 51.5 Difference: 1.9 (3.7%)
True Predicted: 7.8 Actual: 7.7 Difference: 0.0 (0.6%)
False Predicted: 10.2 Actual: 23.6 Difference: -13.4 (-56.7%)
True Predicted: 25.9 Actual: 27.9 Difference: -2.0 (-7.3%)
True Predicted: 23.8 Actual: 24.3 Difference: -0.4 (-1.8%)
False Predicted: 4.5 Actual: 5.3 Difference: -0.9 (-16.0%)
True Predicted: 81.2 Actual: 75.0 Difference: 6.2 (8.3%)
False Predicted: 6.1 Actual: 11.2 Difference: -5.1 (-45.4%)
True Predicted: 14.0 Actual: 13.3 Difference: 0.7 (4.9%)
True Predicted: 19.7 Actual: 20.3 Difference: -0.6 (-3.0%)
True Predicted: 16.3 Actual: 15.4 Difference: 0.9 (5.9%)
True Predicted: 24.2 Actual: 23.1 Difference: 1.1 (4.8%)
True Predicted: 38.8 Actual: 42.8 Difference: -4.0 (-9.4%)
False Predicted: 24.5 Actual: 41.8 Difference: -17.4 (-41.6%)
False Predicted: 66.4 Actual: 74.3 Difference: -7.9 (-10.6%)
False Predicted: -0.2 Actual: 13.8 Difference: -14.0 (-101.7%)
False Predicted: 34.6 Actual: 26.3 Difference: 8.3 (31.4%)
True Predicted: 52.0 Actual: 47.6 Difference: 4.4 (9.3%)
False Predicted: 21.2 Actual: 17.8 Difference: 3.4 (18.9%)
True Predicted: 46.9 Actual: 42.9 Difference: 4.0 (9.2%)
False Predicted: 6.5 Actual: 7.8 Difference: -1.3 (-17.1%)
False Predicted: 107.7 Actual: 85.8 Difference: 21.9 (25.5%)
False Predicted: 77.3 Actual: 66.0 Difference: 11.3 (17.2%)
False Predicted: 21.5 Actual: 18.6 Difference: 3.0 (16.0%)
False Predicted: 6.7 Actual: 7.7 Difference: -1.0 (-13.5%)
True Predicted: 37.5 Actual: 35.3 Difference: 2.2 (6.2%)
True Predicted: 81.7 Actual: 76.8 Difference: 4.9 (6.4%)
True Predicted: 10.6 Actual: 10.7 Difference: -0.0 (-0.3%)
True Predicted: 12.5 Actual: 12.6 Difference: -0.0 (-0.2%)
False Predicted: 122.4 Actual: 103.0 Difference: 19.4 (18.8%)
False Predicted: 60.2 Actual: 112.7 Difference: -52.5 (-46.6%)
False Predicted: 18.3 Actual: 22.4 Difference: -4.1 (-18.3%)
False Predicted: 32.1 Actual: 22.1 Difference: 10.0 (45.1%)
False Predicted: 92.1 Actual: 131.1 Difference: -39.0 (-29.7%)
False Predicted: 16.6 Actual: 9.7 Difference: 6.9 (70.6%)
False Predicted: 16.8 Actual: 20.4 Difference: -3.7 (-18.0%)
False Predicted: 3.3 Actual: 9.0 Difference: -5.7 (-63.5%)
False Predicted: 79.3 Actual: 57.9 Difference: 21.4 (36.9%)
True Predicted: 52.6 Actual: 56.6 Difference: -4.0 (-7.1%)
False Predicted: 7.3 Actual: 8.1 Difference: -0.8 (-10.0%)
False Predicted: 68.3 Actual: 108.2 Difference: -39.9 (-36.9%)
True Predicted: 93.7 Actual: 95.2 Difference: -1.4 (-1.5%)
True Predicted: 9.5 Actual: 9.6 Difference: -0.1 (-1.5%)
False Predicted: 43.9 Actual: 36.8 Difference: 7.0 (19.1%)
True Predicted: 20.5 Actual: 19.8 Difference: 0.6 (3.3%)
True Predicted: 26.7 Actual: 28.9 Difference: -2.2 (-7.6%)
False Predicted: 27.3 Actual: 62.7 Difference: -35.4 (-56.5%)
True Predicted: 27.2 Actual: 25.0 Difference: 2.3 (9.1%)
True Predicted: 6.9 Actual: 7.6 Difference: -0.7 (-8.7%)
True Predicted: 30.7 Actual: 29.3 Difference: 1.4 (4.9%)
False Predicted: 36.2 Actual: 21.4 Difference: 14.8 (69.0%)
False Predicted: 105.6 Actual: 139.5 Difference: -33.9 (-24.3%)
False Predicted: 67.3 Actual: 54.8 Difference: 12.6 (22.9%)
False Predicted: 11.2 Actual: 10.0 Difference: 1.1 (11.2%)
